R_DEF: Internal format may change without notice
local
anim fade_out
attr marginDefault
attr marginLargeDefault
attr paddingDefault
attr textSizeLarge
attr textSizeMedium
attr textSizeSmall
color day_background_bottom
color day_background_top
color night_background_bottom
color night_background_top
color white_transparent
drawable day_background
drawable icon
drawable night_background
drawable rounded_rectangle
id city_label
id humidity_label
id pressure_label
id temperature_label
id values_container
id visibility_label
id weather_label
layout activity_main
string app_name
string city_label
string error_check_your_internet_connection
string failed_connect_to_the_server_alert
string humidity_label
string permission_alert
string pressure_label
string temperature_label
string visibility_label
string weather_label
string zero
style AppTheme
style AppTheme.TextAppearance
style AppTheme.TextAppearance.Large
style AppTheme.TextAppearance.Medium
style AppTheme.TextAppearance.Small
